ID,bboxes
1501,[]
1502,[]
1503,[]
1504,[]
1505,[]
1507,[]
1509,[]
151,[]
1512,[]
1513,[]
1516,[]
152,[]
1520,[]
1521,[]
1523,"[(22, 24, 379, 431)]"
1525,"[(5, 10, 403, 479)]"
1529,"[(24, 231, 52, 266), (129, 235, 143, 261)]"
1530,"[(340, 291, 355, 336), (270, 291, 288, 335)]"
1532,[]
1534,[]
1538,[]
1541,[]
1545,[]
1547,[]
1548,"[(48, 30, 373, 497)]"
1552,[]
1553,"[(116, 441, 134, 460)]"
1557,"[(332, 294, 351, 339), (319, 294, 333, 338)]"
1558,[]
1559,"[(3, 38, 496, 240)]"
1565,"[(167, 160, 227, 312), (365, 285, 497, 398)]"
1567,"[(78, 29, 318, 459)]"
1569,"[(0, 9, 319, 495)]"
1575,"[(33, 20, 277, 496)]"
1577,[]
1579,[]
1580,"[(111, 86, 263, 313)]"
1581,[]
1586,[]
1589,[]
1590,[]
1592,"[(152, 43, 358, 373)]"
1600,"[(18, 42, 222, 343)]"
1601,[]
1603,[]
1609,"[(15, 118, 255, 497)]"
1610,"[(258, 211, 338, 426), (211, 206, 269, 413)]"
1616,"[(64, 69, 205, 486)]"
1622,"[(254, 206, 358, 315)]"
1624,"[(74, 112, 155, 263), (194, 84, 264, 195), (237, 133, 363, 212), (107, 111, 195, 263)]"
1629,[]
1636,[]
1638,[]
1639,[]
164,[]
1640,[]
1643,[]
1645,[]
1659,"[(45, 48, 291, 350)]"
1661,[]
1667,[]
1668,[]
1678,[]
1679,[]
1681,"[(116, 153, 173, 224), (294, 141, 310, 172)]"
1684,[]
1686,[]
1687,[]
1689,[]
169,[]
1693,"[(5, 2, 389, 397)]"
1698,"[(50, 37, 468, 494)]"
1699,[]
170,[]
1710,[]
1712,[]
172,[]
1723,[]
1727,[]
1731,[]
1735,"[(168, 8, 456, 329)]"
1738,[]
1739,"[(70, 98, 159, 290)]"
1742,[]
1748,[]
1749,[]
1751,[]
1753,[]
1754,[]
1756,[]
1761,[]
1764,[]
1776,[]
178,[]
1782,[]
1784,[]
1787,[]
1794,[]
1795,[]
1798,[]
1799,[]
1803,[]
1805,[]
1806,[]
1813,[]
1814,[]
1819,[]
182,"[(49, 34, 177, 466)]"
1822,[]
1826,[]
183,"[(24, 34, 259, 455)]"
1836,[]
1841,"[(454, 309, 478, 335), (368, 275, 384, 297)]"
1842,"[(121, 273, 143, 330), (149, 268, 164, 310), (159, 268, 175, 312)]"
1846,[]
1848,[]
1849,[]
1850,"[(454, 272, 467, 304), (461, 272, 474, 305)]"
1851,[]
1854,[]
1857,[]
1859,[]
186,[]
1863,[]
1869,[]
1872,[]
1875,"[(287, 163, 312, 241)]"
1879,[]
188,[]
1880,[]
1882,"[(38, 176, 84, 273)]"
1886,[]
1888,[]
1890,[]
1893,"[(291, 101, 340, 253)]"
1896,[]
1897,[]
1899,[]
1912,[]
1916,[]
1918,[]
192,[]
1920,[]
1921,[]
1925,[]
1928,[]
1929,[]
1934,[]
1936,"[(59, 93, 339, 349)]"
1938,"[(46, 45, 247, 444)]"
1939,[]
1944,[]
1945,[]
1962,[]
1963,[]
1964,[]
1973,"[(18, 33, 371, 454)]"
1975,"[(72, 320, 90, 348)]"
1976,[]
1978,"[(55, 362, 79, 396), (280, 362, 300, 394)]"
1981,[]
1982,[]
1983,[]
1989,"[(110, 71, 121, 84)]"
1991,[]
1999,[]
2000,[]
2001,[]
2004,[]
2008,[]
2009,[]
2014,[]
2015,[]
2017,[]
2019,[]
2022,[]
2026,[]
2028,[]
2030,"[(288, 291, 297, 315)]"
204,"[(139, 295, 200, 462), (387, 299, 448, 465), (264, 294, 329, 463), (123, 225, 148, 268), (28, 290, 92, 458)]"
2045,[]
2050,"[(76, 405, 91, 457)]"
2052,[]
2057,[]
2058,[]
2059,[]
206,[]
2061,[]
2070,[]
2073,[]
2074,[]
2079,[]
2084,[]
2085,[]
2086,[]
2088,[]
209,[]
2093,"[(60, 78, 287, 409)]"
2097,[]
2098,[]
210,"[(209, 100, 366, 481)]"
2100,"[(39, 32, 308, 491)]"
2109,[]
2110,[]
2111,[]
2117,[]
2118,[]
2119,[]
2120,[]
2122,[]
2123,[]
2124,[]
2125,[]
2130,[]
2136,"[(100, 107, 202, 387), (151, 109, 276, 393), (309, 118, 497, 414)]"
2137,"[(232, 34, 253, 74), (247, 40, 271, 75), (135, 118, 149, 135), (221, 49, 232, 65)]"
2139,[]
2142,[]
2143,"[(129, 31, 226, 98)]"
2157,[]
2158,"[(415, 94, 449, 181), (148, 269, 183, 335), (173, 112, 245, 256)]"
2160,"[(329, 147, 384, 266)]"
2163,"[(85, 24, 363, 490)]"
2165,[]
2170,[]
2171,"[(369, 114, 412, 193), (314, 113, 345, 222)]"
2174,"[(102, 54, 366, 491)]"
2177,[]
2181,[]
2184,[]
2186,"[(142, 33, 187, 85), (227, 118, 248, 187)]"
2189,[]
219,[]
2191,[]
2193,"[(180, 180, 193, 214), (199, 330, 225, 417), (87, 301, 117, 377), (245, 186, 264, 214), (195, 181, 209, 216)]"
2196,[]
2197,"[(190, 150, 207, 181), (122, 169, 136, 201), (141, 172, 154, 194)]"
2201,[]
2204,[]
2206,"[(19, 48, 247, 468)]"
2208,"[(437, 121, 498, 272), (103, 156, 144, 241), (382, 133, 433, 266), (159, 129, 241, 308), (300, 123, 343, 175), (250, 132, 389, 357), (70, 132, 97, 169), (14, 133, 42, 173), (440, 181, 470, 251), (236, 132, 279, 308), (40, 142, 69, 172), (95, 115, 117, 159)]"
2210,[]
2212,[]
2214,[]
2220,[]
2222,[]
2223,[]
2226,[]
2227,[]
2234,[]
2245,[]
2246,[]
2249,[]
2250,[]
2253,[]
2259,[]
227,[]
2271,[]
2280,"[(195, 170, 277, 240)]"
2294,[]
2296,[]
2297,[]
2302,[]
2313,[]
2314,[]
2318,[]
2319,[]
232,[]
2320,[]
2328,[]
2330,[]
2331,[]
2334,[]
2337,[]
2338,[]
2342,"[(3, 30, 345, 494)]"
2346,[]
2350,"[(128, 36, 348, 487)]"
2351,[]
2356,[]
2362,[]
2363,[]
2365,[]
2367,[]
2368,[]
238,[]
2389,[]
2398,"[(321, 35, 473, 443), (53, 197, 159, 429), (141, 120, 307, 452)]"
2399,"[(357, 307, 450, 494)]"
24,[]
240,[]
2400,[]
2401,[]
2402,[]
2403,[]
2406,[]
2407,[]
2409,[]
241,"[(142, 105, 295, 484), (50, 106, 230, 473)]"
2411,[]
2415,[]
2417,[]
2420,[]
2421,[]
2429,"[(0, 22, 354, 496)]"
243,[]
2430,[]
2450,[]
2452,[]
2457,"[(30, 23, 410, 492)]"
246,[]
2462,[]
2463,[]
2464,[]
2465,[]
2466,[]
2468,[]
2469,[]
2474,[]
2475,[]
2480,[]
2481,[]
2488,[]
2499,[]
2501,[]
2502,[]
2503,[]
2509,[]
2511,"[(19, 164, 103, 415)]"
2515,[]
2516,[]
2520,[]
2522,[]
2527,[]
2529,[]
2531,[]
2542,[]
2546,[]
2547,[]
255,[]
2550,"[(44, 1, 248, 491)]"
2553,"[(222, 53, 242, 110), (246, 82, 282, 149), (57, 49, 265, 498)]"
2558,[]
256,[]
2561,[]
2565,[]
257,[]
2573,[]
2574,[]
2575,[]
2578,[]
2579,[]
2585,[]
2586,[]
2590,[]
2593,[]
2598,[]
2602,[]
2604,[]
261,[]
2610,[]
2611,[]
2612,[]
2614,[]
2615,[]
2616,[]
2617,[]
2620,[]
2621,[]
2622,[]
2623,[]
2626,[]
2627,[]
2628,[]
263,[]
2631,[]
2632,[]
2633,[]
2637,[]
2638,[]
2641,[]
2643,[]
2644,[]
2650,[]
2654,[]
2659,[]
2664,[]
2670,"[(170, 41, 296, 397)]"
2671,"[(228, 15, 362, 499)]"
2674,[]
2675,[]
2676,"[(203, 202, 236, 248)]"
2677,[]
2678,"[(158, 14, 480, 332)]"
2681,[]
2682,[]
2686,[]
2687,[]
2692,"[(284, 102, 405, 244), (81, 62, 389, 281), (267, 24, 452, 263), (152, 63, 317, 249)]"
2695,[]
2698,[]
27,[]
2700,[]
2702,[]
2709,"[(68, 101, 242, 384)]"
2712,"[(186, 18, 324, 413)]"
2714,[]
2724,[]
2725,[]
2726,[]
2728,"[(61, 137, 206, 402)]"
2729,"[(169, 90, 334, 352), (69, 98, 332, 428)]"
273,[]
2730,"[(147, 61, 368, 311)]"
2731,"[(8, 12, 342, 496)]"
2732,"[(72, 42, 430, 483)]"
2736,[]
2739,[]
2740,[]
2741,[]
2743,[]
2752,[]
2753,[]
2757,[]
2758,[]
2759,[]
2761,[]
2762,[]
2763,[]
277,[]
2774,"[(26, 1, 360, 496)]"
2777,[]
2778,[]
278,[]
2783,"[(10, 78, 374, 488)]"
2785,[]
2789,[]
279,[]
2792,"[(312, 273, 327, 291)]"
2796,[]
2797,[]
28,[]
2801,[]
2802,"[(34, 71, 266, 466)]"
2803,[]
2807,[]
2808,"[(16, 103, 231, 492)]"
2810,[]
2812,[]
2813,[]
2816,"[(53, 227, 219, 395)]"
2818,[]
2820,[]
2823,[]
2824,"[(13, 131, 419, 479)]"
2825,"[(133, 251, 339, 471), (29, 23, 192, 223)]"
2827,[]
2829,[]
2830,[]
2832,"[(21, 69, 498, 349)]"
2835,[]
2838,[]
284,"[(236, 55, 463, 403)]"
2842,[]
2848,[]
285,[]
2851,[]
2855,[]
2858,[]
287,[]
2871,"[(131, 25, 360, 426)]"
2874,[]
2876,[]
2888,[]
2890,[]
2895,[]
2902,[]
2909,[]
2910,[]
2916,"[(22, 12, 254, 471)]"
292,[]
2920,[]
2923,"[(27, 50, 463, 447)]"
2924,[]
2929,[]
2935,"[(421, 71, 449, 142)]"
2937,"[(235, 75, 377, 247)]"
294,[]
2944,"[(8, 365, 69, 493), (142, 356, 200, 490), (213, 308, 246, 377), (261, 306, 290, 362), (254, 307, 280, 363), (244, 307, 269, 364)]"
2948,"[(328, 128, 422, 390), (1, 126, 94, 379), (126, 103, 294, 493)]"
2950,"[(126, 221, 204, 342)]"
2952,[]
2953,"[(234, 140, 262, 185), (123, 224, 187, 391)]"
2955,[]
2956,"[(104, 400, 141, 457)]"
2965,[]
2967,"[(53, 38, 395, 496)]"
2972,[]
2976,[]
2977,[]
298,[]
2984,[]
2987,[]
2989,"[(18, 41, 166, 473), (175, 1, 466, 487), (166, 163, 279, 280), (213, 206, 367, 462)]"
299,[]
2993,"[(154, 216, 215, 387)]"
2996,[]
2999,[]
300,[]
3004,[]
3005,[]
3009,[]
3011,"[(9, 3, 484, 492)]"
3021,[]
3025,[]
3028,[]
3029,[]
3031,[]
3033,[]
3034,[]
3036,"[(12, 12, 325, 500)]"
3037,[]
3040,[]
3041,[]
3046,"[(11, 14, 423, 493)]"
3047,"[(10, 7, 363, 491)]"
3048,[]
3049,[]
3050,[]
3051,[]
3053,[]
3054,"[(223, 105, 317, 252)]"
3055,[]
3059,[]
3067,[]
3072,"[(1, 34, 367, 495)]"
3075,[]
3079,[]
3084,[]
309,"[(346, 216, 361, 249)]"
3094,[]
3096,[]
3099,[]
310,"[(2, 31, 385, 493)]"
3103,[]
3105,[]
3112,[]
3113,[]
3116,[]
3118,[]
3121,[]
3124,"[(175, 199, 264, 391), (296, 195, 323, 265), (110, 179, 139, 254), (159, 180, 189, 231), (44, 191, 80, 312), (268, 188, 291, 258), (223, 185, 244, 235), (83, 175, 107, 247)]"
3130,"[(154, 52, 230, 179), (57, 32, 146, 173), (126, 127, 159, 169)]"
3133,[]
3135,[]
3147,[]
3152,[]
3155,[]
3159,[]
3161,[]
3162,[]
3163,[]
3167,[]
3168,[]
3171,[]
3173,[]
3178,[]
3181,[]
3185,[]
3186,[]
3187,[]
3191,[]
3195,[]
3198,[]
3199,[]
32,"[(235, 39, 361, 145), (383, 49, 497, 182), (56, 43, 155, 156), (396, 167, 500, 372), (171, 51, 251, 130)]"
3201,[]
3204,"[(123, 195, 142, 220), (247, 269, 267, 324), (399, 249, 433, 288), (46, 200, 57, 221), (274, 251, 297, 311), (308, 253, 327, 296), (434, 211, 448, 246)]"
3207,[]
3209,"[(339, 265, 356, 312), (435, 293, 478, 329), (318, 266, 334, 316)]"
3211,[]
3216,[]
3220,[]
3222,[]
3228,[]
3232,[]
3235,[]
3238,"[(12, 58, 283, 493)]"
3241,"[(67, 73, 211, 423)]"
3244,[]
3245,[]
3246,[]
3248,[]
3255,[]
3258,[]
3265,"[(37, 43, 353, 455), (173, 185, 364, 450)]"
3267,"[(4, 96, 210, 490)]"
3270,[]
3274,[]
3278,[]
3281,[]
3282,"[(33, 71, 355, 490)]"
3286,"[(79, 81, 347, 482)]"
3287,[]
3291,[]
3293,"[(30, 43, 406, 489)]"
3295,[]
3296,[]
3298,"[(97, 4, 246, 441)]"
3301,[]
3302,[]
3303,"[(1, 13, 449, 436)]"
3308,"[(208, 73, 441, 422)]"
331,[]
3310,"[(51, 4, 233, 448)]"
3311,"[(8, 14, 347, 500)]"
3313,[]
3317,[]
3318,[]
332,[]
3323,[]
3324,[]
3329,[]
333,[]
3333,"[(204, 76, 401, 310), (354, 68, 405, 178), (349, 70, 369, 110), (393, 60, 474, 192)]"
3337,[]
3338,[]
334,[]
3344,[]
3349,[]
3351,[]
3353,[]
3355,[]
3363,[]
337,[]
3373,[]
3374,[]
3375,[]
3380,[]
3385,[]
3386,"[(63, 21, 245, 476)]"
3388,[]
3389,"[(5, 32, 307, 474)]"
3391,[]
3393,[]
3394,[]
34,[]
3400,[]
3402,[]
3407,[]
3410,[]
3411,"[(177, 106, 268, 325)]"
3418,[]
3421,[]
3424,[]
3426,[]
3428,[]
3430,[]
3431,[]
3432,[]
3433,[]
3434,"[(5, 11, 479, 304)]"
3435,[]
3436,[]
3437,[]
3439,[]
344,[]
3440,[]
3444,[]
3447,[]
3456,[]
3457,[]
3468,[]
3469,[]
347,[]
3474,[]
3476,[]
3478,[]
348,[]
3483,[]
3484,[]
3486,[]
3490,[]
3491,[]
3496,[]
3497,[]
35,[]
3505,[]
3506,[]
3507,[]
3510,[]
3513,[]
3516,[]
3520,[]
3525,[]
3526,[]
3528,[]
3531,[]
3532,[]
3533,[]
3536,"[(185, 42, 395, 484)]"
3539,"[(298, 184, 355, 293), (165, 166, 239, 284), (355, 175, 454, 293), (307, 128, 369, 273), (75, 127, 119, 194), (40, 118, 73, 168), (358, 108, 410, 281), (405, 118, 437, 185), (87, 153, 180, 247), (232, 135, 274, 258), (276, 158, 310, 257), (442, 102, 494, 199)]"
3542,"[(160, 128, 295, 288), (139, 125, 223, 203), (362, 192, 428, 323), (317, 196, 379, 341), (256, 202, 331, 275)]"
3546,"[(52, 247, 225, 475), (247, 282, 369, 493), (191, 198, 293, 415), (71, 198, 129, 269), (133, 198, 188, 283), (180, 190, 270, 270), (295, 202, 325, 272)]"
3551,"[(124, 96, 209, 168), (201, 200, 371, 332)]"
3555,"[(6, 127, 325, 493)]"
3556,"[(106, 144, 264, 394), (25, 140, 115, 398), (92, 142, 179, 391), (57, 71, 238, 433)]"
3558,"[(59, 136, 125, 315), (124, 212, 170, 312), (195, 148, 238, 284), (204, 228, 341, 351), (319, 179, 428, 299)]"
3565,[]
3569,[]
3571,[]
3572,"[(274, 81, 304, 118), (260, 82, 317, 144), (326, 14, 454, 349)]"
3576,[]
3578,[]
3582,[]
3587,[]
359,[]
3591,[]
3592,[]
3593,[]
3598,"[(16, 65, 378, 497)]"
3599,[]
3603,[]
3605,"[(150, 244, 203, 334)]"
3608,[]
361,[]
3613,[]
3614,[]
3617,[]
3636,[]
364,[]
3644,[]
3647,[]
3655,[]
3661,[]
3664,[]
3667,[]
3668,[]
3669,[]
3674,[]
3677,[]
3679,[]
3683,[]
3687,[]
3688,[]
3698,[]
3705,[]
3717,[]
3719,[]
372,[]
3722,"[(2, 6, 446, 496)]"
3726,[]
3727,"[(1, 5, 397, 487)]"
373,"[(23, 80, 36, 116)]"
3732,[]
3734,[]
3737,[]
3743,"[(93, 68, 255, 395)]"
3745,[]
3747,[]
3749,[]
375,"[(18, 16, 333, 500)]"
3750,[]
3751,[]
3753,[]
3755,[]
3759,[]
3765,[]
3773,[]
3779,[]
3783,[]
3786,[]
3787,[]
3789,[]
3792,[]
3793,[]
3796,[]
3798,[]
38,"[(72, 64, 333, 370)]"
380,"[(166, 133, 245, 292), (286, 112, 349, 240), (44, 137, 98, 279), (80, 120, 126, 245), (365, 131, 475, 327), (431, 114, 461, 162), (347, 109, 401, 267), (63, 130, 113, 258), (437, 111, 493, 229), (68, 117, 91, 146)]"
3800,[]
3801,[]
3802,[]
381,"[(4, 50, 386, 500)]"
3810,[]
3811,[]
3816,[]
3817,[]
3818,[]
3819,[]
3821,[]
3827,[]
3829,[]
3835,[]
3838,"[(78, 66, 341, 484)]"
3846,[]
3852,[]
3857,[]
3858,[]
3865,"[(76, 234, 165, 342), (7, 224, 56, 376), (143, 89, 341, 493)]"
3866,"[(30, 35, 330, 480)]"
3867,[]
387,[]
3873,[]
3877,"[(29, 219, 119, 431), (229, 243, 302, 451), (165, 296, 244, 446), (121, 293, 181, 467), (160, 162, 295, 448)]"
388,[]
3886,"[(351, 224, 373, 279), (3, 20, 345, 492)]"
3898,"[(0, 114, 86, 427)]"
3899,[]
39,[]
3901,[]
3902,"[(426, 73, 465, 138)]"
3904,[]
3905,[]
391,[]
3912,"[(0, 33, 221, 326), (294, 30, 494, 326)]"
3914,"[(26, 53, 472, 369)]"
3915,[]
3916,"[(386, 111, 458, 299), (87, 112, 305, 437), (36, 45, 175, 391)]"
3919,[]
392,[]
3922,[]
3933,"[(302, 296, 356, 393)]"
3936,[]
394,[]
3941,[]
3942,[]
3943,[]
3944,[]
3945,[]
3954,[]
3955,[]
3956,"[(262, 117, 416, 322), (144, 13, 228, 287)]"
3961,[]
3963,[]
3964,[]
3965,"[(41, 7, 213, 403)]"
3967,[]
3971,[]
3975,[]
398,[]
3989,[]
399,[]
3992,[]
3995,[]
3996,[]
3998,[]
4,[]
40,[]
4002,[]
4008,[]
4021,[]
4022,[]
4025,[]
4028,[]
4029,"[(170, 254, 194, 323), (47, 257, 58, 277), (30, 240, 42, 260)]"
4032,"[(14, 228, 110, 437), (277, 162, 360, 284)]"
4034,"[(229, 132, 302, 224), (309, 176, 371, 238)]"
4035,"[(178, 185, 245, 309), (101, 213, 166, 294)]"
4036,"[(1, 54, 405, 495)]"
4037,"[(15, 10, 370, 492), (2, 170, 158, 473)]"
4038,[]
4044,[]
4053,"[(11, 52, 360, 491), (81, 154, 281, 485)]"
4056,[]
4057,[]
4059,[]
4063,[]
4065,[]
4068,[]
4070,[]
4075,[]
408,[]
4085,[]
4087,[]
4088,[]
4089,[]
4090,[]
4095,[]
4098,"[(3, 149, 157, 330), (116, 60, 219, 305)]"
41,"[(60, 171, 234, 371)]"
4105,[]
4108,"[(73, 110, 159, 398), (206, 107, 299, 381), (115, 119, 188, 388)]"
411,[]
4112,"[(0, 29, 313, 500)]"
4113,"[(5, 9, 334, 498)]"
4115,"[(136, 109, 403, 495), (45, 135, 307, 494), (0, 282, 100, 500)]"
4116,"[(9, 22, 124, 326), (144, 52, 322, 259), (110, 112, 278, 361), (309, 102, 403, 296), (314, 108, 468, 322), (389, 64, 434, 142)]"
4117,"[(42, 43, 270, 463)]"
412,"[(412, 187, 431, 211), (25, 263, 101, 301)]"
4131,[]
4134,[]
4137,[]
414,[]
4143,"[(107, 25, 409, 495)]"
4147,"[(187, 18, 333, 455)]"
4150,"[(95, 27, 343, 494)]"
4152,[]
4153,"[(24, 9, 305, 489)]"
4156,[]
4158,"[(175, 28, 381, 493), (8, 14, 204, 494)]"
416,[]
4165,"[(124, 97, 373, 497)]"
4166,"[(68, 37, 360, 499)]"
4167,"[(0, 127, 113, 411), (30, 36, 127, 176), (147, 65, 338, 400), (340, 50, 497, 408), (93, 87, 200, 372)]"
4169,"[(15, 46, 210, 399), (101, 195, 394, 482)]"
417,[]
4174,"[(295, 354, 383, 455), (33, 349, 379, 454)]"
4176,"[(60, 3, 290, 492)]"
4178,"[(7, 0, 307, 491)]"
4183,[]
4184,[]
4186,[]
4187,[]
4188,[]
4192,[]
4193,[]
4194,[]
42,[]
4200,"[(67, 53, 407, 340), (1, 13, 166, 279)]"
4201,"[(20, 57, 329, 491)]"
4202,"[(13, 14, 403, 495)]"
4203,"[(7, 17, 356, 482), (113, 134, 500, 482)]"
4207,"[(183, 2, 491, 250), (91, 8, 464, 360), (0, 151, 185, 360)]"
4208,"[(115, 12, 492, 295)]"
4209,"[(93, 2, 366, 467)]"
4210,"[(2, 134, 197, 433), (187, 52, 360, 319)]"
4212,[]
4213,[]
4214,[]
422,[]
4227,[]
4228,"[(129, 328, 181, 410)]"
4239,"[(296, 114, 417, 304)]"
4240,"[(325, 216, 346, 238), (23, 18, 107, 132), (250, 217, 272, 245)]"
4244,[]
425,[]
4253,"[(0, 0, 314, 420)]"
4255,"[(24, 0, 297, 402), (134, 1, 296, 252)]"
4258,"[(12, 24, 291, 399)]"
4260,"[(104, 56, 399, 449)]"
4265,"[(141, 25, 323, 456)]"
4269,"[(274, 2, 457, 317), (38, 16, 194, 321), (57, 2, 457, 320)]"
4277,[]
4285,[]
4287,[]
4301,[]
4305,"[(62, 334, 210, 478)]"
4309,[]
4314,[]
4315,[]
4320,[]
4326,[]
4328,[]
433,[]
4340,[]
4342,"[(59, 246, 80, 306), (84, 248, 100, 307), (160, 271, 198, 314)]"
4343,[]
4346,"[(34, 18, 302, 479)]"
4347,"[(27, 254, 371, 491), (47, 7, 267, 220), (26, 102, 323, 467)]"
4348,[]
435,[]
4352,[]
4355,[]
4363,"[(174, 3, 477, 253)]"
4365,[]
4369,[]
437,[]
4375,[]
4377,"[(11, 136, 103, 307), (384, 120, 463, 290)]"
4380,[]
4385,[]
4388,[]
4391,[]
4394,"[(242, 5, 481, 327)]"
4396,[]
4401,[]
4403,"[(28, 34, 315, 374)]"
4405,[]
4407,[]
4408,[]
4417,[]
4419,[]
4422,[]
4423,[]
4425,[]
4426,[]
4432,[]
444,[]
4440,[]
4443,[]
4449,[]
4450,[]
4465,"[(39, 39, 401, 487)]"
4467,[]
4468,"[(63, 67, 335, 427)]"
4473,"[(2, 185, 44, 251)]"
4478,[]
4480,"[(41, 79, 345, 500)]"
4482,"[(326, 368, 344, 419), (232, 367, 255, 414), (61, 369, 111, 428)]"
4483,[]
4485,"[(56, 89, 265, 465)]"
